fips,name,state,twitter,notes,
16071,Oneida County,ID,siphidaho,SouthEastID,
16073,Owyhee County,ID,SWDHIDAHO,SWestID,
16075,Payette County,ID,SWDHIDAHO,SWestID,
16077,Power County,ID,siphidaho,SouthEastID,
16079,Shoshone County,ID,phdidaho,Outdated,
16081,Teton County,ID,EIPHD,Outdated,
16083,Twin Falls County,ID,SCPHD,SCentralID,
16085,Valley County,ID,CDHidaho,CentralID,
16087,Washington County,ID,SWDHIDAHO,SWestID,
17001,Adams County,IL,NA,NA,
17003,Alexander County,IL,NA,NA,
17005,Bond County,IL,NA,Facebook,
17007,Boone County,IL,boonecohealth,NA,
17009,Brown County,IL,NA,Facebook,
17011,Bureau County,IL,NA,Facebook,
17013,Calhoun County,IL,NA,Facebook,
17015,Carroll County,IL,NA,NA,
17017,Cass County,IL,casscohealthIL,NA,
17019,Champaign County,IL,CU_PublicHealth,NA,
17021,Christian County,IL,NA,Facebook,
17023,Clark County,IL,NA,Facebook,
17025,Clay County,IL,NA,NA,
17027,Clinton County,IL,NA,Facebook,
17029,Coles County,IL,NA,Facebook,
17031,Cook County,IL,CookCoHealth,NA,
17033,Crawford County,IL,crawford_health,NA,
17035,Cumberland County,IL,NA,NA,
17039,De Witt County,IL,NA,Facebook,
17037,DeKalb County,IL,DeKalbCoHD,NA,
17041,Douglas County,IL,DOUGLASCOHEALTH,NA,
17043,DuPage County,IL,DuPageHD,NA,
17045,Edgar County,IL,NA,NA,
17047,Edwards County,IL,NA,Facebook,
17049,Effingham County,IL,NA,Facebook,
17051,Fayette County,IL,NA,Facebook,
17053,Ford County,IL,FCPHD1,NA,
17055,Franklin County,IL,NA,NA,
17057,Fulton County,IL,NA,NA,
17059,Gallatin County,IL,NA,NA,
17061,Greene County,IL,GCHDHealth,Outdated,
17063,Grundy County,IL,GrundyHealth,NA,
17065,Hamilton County,IL,NA,Facebook,
17067,Hancock County,IL,NA,NA,
17069,Hardin County,IL,S7HealthDept,Southern7IL,
17071,Henderson County,IL,NA,NA,
17073,Henry County,IL,NA,NA,
17075,Iroquois County,IL,NA,NA,
17077,Jackson County,IL,Jchealthdept,NA,
17079,Jasper County,IL,NA,Facebook,
17081,Jefferson County,IL,NA,NA,
17083,Jersey County,IL,NA,Facebook,
17085,Jo Daviess County,IL,NA,NA,
17087,Johnson County,IL,S7HealthDept,Southern7IL,
17089,Kane County,IL,KaneCoHealth,NA,
17091,Kankakee County,IL,kankakeehealth,NA,
17093,Kendall County,IL,kendallhealth,NA,
17095,Knox County,IL,kchd92,NA,
17097,Lake County,IL,LakeCoHealth,NA,
17099,LaSalle County,IL,LaSalleCoHealth,NA,
17101,Lawrence County,IL,NA,NA,
17103,Lee County,IL,LCHD_Illinois,Outdated,
17105,Livingston County,IL,NA,NA,
17107,Logan County,IL,NA,Facebook,
17115,Macon County,IL,Maconcountyhd,Outdated,
17117,Macoupin County,IL,MacoupinHealth,NA,
17119,Madison County,IL,MadisonCHD,NA,
17121,Marion County,IL,S7HealthDept,Southern7IL,
17123,Marshall County,IL,NA,Facebook,
17125,Mason County,IL,NA,Facebook,
17127,Massac County,IL,S7HealthDept,Southern7IL,
17109,McDonough County,IL,NA,Facebook,
17111,McHenry County,IL,McHenryCoHealth,NA,
17113,McLean County,IL,McLeanHealth,NA,
17129,Menard County,IL,NA,NA,
17131,Mercer County,IL,NA,NA,
17133,Monroe County,IL,NA,Facebook,
17135,Montgomery County,IL,NA,Facebook,
17137,Morgan County,IL,NA,NA,
17139,Moultrie County,IL,NA,Facebook,
17141,Ogle County,IL,OgleCountyHD,NA,
17143,Peoria County,IL,peoriaprepare,Outdated,
17145,Perry County,IL,PCHD_Illinois,NA,
17147,Piatt County,IL,NA,Facebook,
17149,Pike County,IL,NA,NA,
17151,Pope County,IL,S7HealthDept,Southern7IL,
17153,Pulaski County,IL,S7HealthDept,Southern7IL,
17155,Putnam County,IL,NA,Facebook,
17157,Randolph County,IL,NA,NA,
17159,Richland County,IL,NA,NA,
17161,Rock Island County,IL,RICO_HealthDept,NA,
17165,Saline County,IL,NA,NA,
17167,Sangamon County,IL,NA,Facebook,
17169,Schuyler County,IL,NA,NA,
17171,Scott County,IL,NA,NA,
17173,Shelby County,IL,NA,NA,
17163,St. Clair County,IL,stclairhealth,NA,
17175,Stark County,IL,NA,Facebook,
17177,Stephenson County,IL,NA,NA,
17179,Tazewell County,IL,NA,Facebook,
17181,Union County,IL,S7HealthDept,Southern7IL,
17183,Vermilion County,IL,NA,Facebook,
17185,Wabash County,IL,NA,Facebook,
17187,Warren County,IL,NA,NA,
17189,Washington County,IL,NA,NA,
17191,Wayne County,IL,NA,Facebook,
17193,White County,IL,NA,NA,
17195,Whiteside County,IL,Whiteside_CHC,NA,
17197,Will County,IL,WillCoHealth,NA,
17199,Williamson County,IL,NA,NA,
17201,Winnebago County,IL,WinnCoHealth,NA,
17203,Woodford County,IL,WoodfordHealth,Outdated,
18001,Adams County,IN,NA,NA,
18003,Allen County,IN,AllenCountyHD,NA,
18005,Bartholomew County,IN,NA,NA,
18007,Benton County,IN,,,
18009,Blackford County,IN,,,
18011,Boone County,IN,,,
18013,Brown County,IN,,,
18015,Carroll County,IN,,,
18017,Cass County,IN,,,
18019,Clark County,IN,clark_dept,NA,
18021,Clay County,IN,,,
18023,Clinton County,IN,,,
18025,Crawford County,IN,,,
18027,Daviess County,IN,,,
18029,Dearborn County,IN,,,
18031,Decatur County,IN,,,
18033,DeKalb County,IN,,,
18035,Delaware County,IN,,,
18037,Dubois County,IN,,,
18039,Elkhart County,IN,,,
18041,Fayette County,IN,,,
18043,Floyd County,IN,floydcountyhd,NA,
18045,Fountain County,IN,,,
18047,Franklin County,IN,,,
18049,Fulton County,IN,,,
18051,Gibson County,IN,,,
18053,Grant County,IN,,,
18055,Greene County,IN,,,
18057,Hamilton County,IN,,,
18059,Hancock County,IN,,,
18061,Harrison County,IN,,,
18063,Hendricks County,IN,Hendricks_Co,NA,
18065,Henry County,IN,henry_health,NA,
18067,Howard County,IN,,,
18069,Huntington County,IN,,,
18071,Jackson County,IN,,,
18073,Jasper County,IN,,,
18075,Jay County,IN,,,
18077,Jefferson County,IN,,,
18079,Jennings County,IN,,,
18081,Johnson County,IN,,,
18083,Knox County,IN,,,
18085,Kosciusko County,IN,,,
18087,LaGrange County,IN,,,
18089,Lake County,IN,,,
18091,LaPorte County,IN,,,
18093,Lawrence County,IN,,,
18095,Madison County,IN,,,
18097,Marion County,IN,Marion_Health,NA,
18099,Marshall County,IN,,,
18101,Martin County,IN,,,
18103,Miami County,IN,,,
18105,Monroe County,IN,MonroeCountyHea,NA,
18107,Montgomery County,IN,MontCoHealthDep,NA,
18109,Morgan County,IN,MorganCountyHD,NA,
18111,Newton County,IN,,,
18113,Noble County,IN,,,
18115,Ohio County,IN,,,
18117,Orange County,IN,,,
18119,Owen County,IN,,,
18121,Parke County,IN,ParkeHealthDept,NA,
18123,Perry County,IN,,,
18125,Pike County,IN,,,
18127,Porter County,IN,county_porter,NA,
18129,Posey County,IN,,,
18131,Pulaski County,IN,,,
18133,Putnam County,IN,,,
18135,Randolph County,IN,,,
18137,Ripley County,IN,,,
18139,Rush County,IN,,,
18143,Scott County,IN,,,
18145,Shelby County,IN,,,
18147,Spencer County,IN,,,
18141,St. Joseph County,IN,sjchealth,NA,
18149,Starke County,IN,,,
18151,Steuben County,IN,,,
18153,Sullivan County,IN,,,
18155,Switzerland County,IN,,,
18157,Tippecanoe County,IN,TippeINHealth,NA,
18159,Tipton County,IN,TiptonCoHD,NA,
18161,Union County,IN,,,
18163,Vanderburgh County,IN,VCHDevv,NA,
18165,Vermillion County,IN,,,
18167,Vigo County,IN,VigoHealthDept,NA,
18169,Wabash County,IN,,,
18171,Warren County,IN,,,
18173,Warrick County,IN,,,
18175,Washington County,IN,,,
18177,Wayne County,IN,WayneCoHD,NA,
18179,Wells County,IN,,,
18181,White County,IN,,,
18183,Whitley County,IN,,,
20001,Allen County,KS,NA,NA,
20003,Anderson County,KS,NA,NA,
20005,Atchison County,KS,NA,,
20007,Barber County,KS,NA,Facebook,
20009,Barton County,KS,NA,NA,
20011,Bourbon County,KS,,,
20013,Brown County,KS,,,
20015,Butler County,KS,,,
20017,Chase County,KS,,,
20019,Chautauqua County,KS,,,
20021,Cherokee County,KS,,,
20023,Cheyenne County,KS,,,
20025,Clark County,KS,,,
20027,Clay County,KS,,,
20029,Cloud County,KS,,,
20031,Coffey County,KS,,,
20033,Comanche County,KS,,,
20035,Cowley County,KS,CowleyHealth,NA,
20037,Crawford County,KS,crcohd,NA,
20039,Decatur County,KS,,,
20041,Dickinson County,KS,,,
20043,Doniphan County,KS,,,
20045,Douglas County,KS,LDCHEALTH,NA,
20047,Edwards County,KS,CountyEdwards,NA,
20049,Elk County,KS,,,
20051,Ellis County,KS,EllisHealth,NA,
20053,Ellsworth County,KS,,,
20055,Finney County,KS,,,
20057,Ford County,KS,,,
20059,Franklin County,KS,,,
20061,Geary County,KS,GeCoHD,NA,
20063,Gove County,KS,,,
20065,Graham County,KS,,,
20067,Grant County,KS,,,
20069,Gray County,KS,,,
20071,Greeley County,KS,,,
20073,Greenwood County,KS,,,
20075,Hamilton County,KS,,,
20077,Harper County,KS,,,
20079,Harvey County,KS,,,
20081,Haskell County,KS,,,
20083,Hodgeman County,KS,,,
20085,Jackson County,KS,,,
20087,Jefferson County,KS,,,
20089,Jewell County,KS,,,
20091,Johnson County,KS,,,
20093,Kearny County,KS,,,
20095,Kingman County,KS,,,
20097,Kiowa County,KS,,,
20099,Labette County,KS,,,
20101,Lane County,KS,,,
20103,Leavenworth County,KS,,,
20105,Lincoln County,KS,,,
20107,Linn County,KS,,,
20109,Logan County,KS,,,
20111,Lyon County,KS,LyonCountyPH,NA,
20115,Marion County,KS,,,
20117,Marshall County,KS,,,
20113,McPherson County,KS,,,
20119,Meade County,KS,,,
20121,Miami County,KS,,,
20123,Mitchell County,KS,,,
20125,Montgomery County,KS,,,
20127,Morris County,KS,morris_health,NA,
20129,Morton County,KS,,,
20131,Nemaha County,KS,,,
20133,Neosho County,KS,,,
20135,Ness County,KS,,,
20137,Norton County,KS,,,
20139,Osage County,KS,OCHDKS,NA,
20141,Osborne County,KS,,,
20143,Ottawa County,KS,ottawacountyHD,NA,
20145,Pawnee County,KS,PawneeHealth,NA,
20147,Phillips County,KS,,,
20149,Pottawatomie County,KS,,,
20151,Pratt County,KS,,,
20153,Rawlins County,KS,,,
20155,Reno County,KS,,,
20157,Republic County,KS,,,
20159,Rice County,KS,,,
20161,Riley County,KS,RileyCoHealth,NA,
20163,Rooks County,KS,,,
20165,Rush County,KS,,,
20167,Russell County,KS,,,
20169,Saline County,KS,SalineCoHD,NA,
20171,Scott County,KS,,,
20173,Sedgwick County,KS,,,
20175,Seward County,KS,,,
20177,Shawnee County,KS,SnCoHealth,NA,
20179,Sheridan County,KS,,,
20181,Sherman County,KS,,,
20183,Smith County,KS,,,
20185,Stafford County,KS,,,
20187,Stanton County,KS,,,
20189,Stevens County,KS,,,
20191,Sumner County,KS,,,
20193,Thomas County,KS,,,
20195,Trego County,KS,,,
20197,Wabaunsee County,KS,,,
20199,Wallace County,KS,,,
20201,Washington County,KS,,,
20203,Wichita County,KS,,,
20205,Wilson County,KS,,,
20207,Woodson County,KS,,,
20209,Wyandotte County,KS,,,
21001,Adair County,KY,NA,NA,
21003,Allen County,KY,NA,Facebook,
21005,Anderson County,KY,NA,NA,
21007,Ballard County,KY,NA,Facebook,
21009,Barren County,KY,NA,,
21011,Bath County,KY,NA,,
21013,Bell County,KY,,,
21015,Boone County,KY,,,
21017,Bourbon County,KY,,,
21019,Boyd County,KY,,,
21021,Boyle County,KY,,,
21023,Bracken County,KY,,,
21025,Breathitt County,KY,,,
21027,Breckinridge County,KY,,,
21029,Bullitt County,KY,BullittKYHealth,NA,
21031,Butler County,KY,,,
21033,Caldwell County,KY,,,
21035,Calloway County,KY,,,
21037,Campbell County,KY,,,
21039,Carlisle County,KY,,,
21041,Carroll County,KY,,,
21043,Carter County,KY,,,
21045,Casey County,KY,,,
21047,Christian County,KY,CCHD_HoptownKY,NA,
21049,Clark County,KY,,,
21051,Clay County,KY,,,
21053,Clinton County,KY,,,
21055,Crittenden County,KY,,,
21057,Cumberland County,KY,,,
21059,Daviess County,KY,,,
21061,Edmonson County,KY,BarrenRiverHD,BarrenRiverKY,
21063,Elliott County,KY,,,
21065,Estill County,KY,,,
21067,Fayette County,KY,LFCHD,NA,
21069,Fleming County,KY,,,
21071,Floyd County,KY,,,
21073,Franklin County,KY,,,
21075,Fulton County,KY,,,
21077,Gallatin County,KY,,,
21079,Garrard County,KY,,,
21081,Grant County,KY,,,
21083,Graves County,KY,,,
21085,Grayson County,KY,,,
21087,Green County,KY,,,
21089,Greenup County,KY,,,
21091,Hancock County,KY,,,
21093,Hardin County,KY,,,
21095,Harlan County,KY,,,
21097,Harrison County,KY,,,
21099,Hart County,KY,BarrenRiverHD,BarrenRiverKY,
21101,Henderson County,KY,,,
21103,Henry County,KY,,,
21105,Hickman County,KY,,,
21107,Hopkins County,KY,,,
21109,Jackson County,KY,,,
21111,Jefferson County,KY,,,
21113,Jessamine County,KY,,,
21115,Johnson County,KY,,,
21117,Kenton County,KY,,,
21119,Knott County,KY,,,
21121,Knox County,KY,,,
21123,Larue County,KY,,,
21125,Laurel County,KY,,,
21127,Lawrence County,KY,,,
21129,Lee County,KY,,,
21131,Leslie County,KY,,,
21133,Letcher County,KY,,,
21135,Lewis County,KY,,,
21137,Lincoln County,KY,,,
21139,Livingston County,KY,,,
21141,Logan County,KY,BarrenRiverHD,BarrenRiverKY,
21143,Lyon County,KY,,,
21151,Madison County,KY,MadisonCountyHD,NA,
21153,Magoffin County,KY,,,
21155,Marion County,KY,,,
21157,Marshall County,KY,,,
21159,Martin County,KY,,,
21161,Mason County,KY,,,
21145,McCracken County,KY,,,
21147,McCreary County,KY,,,
21149,McLean County,KY,,,
21163,Meade County,KY,,,
21165,Menifee County,KY,,,
21167,Mercer County,KY,MercerCountyHD,NA,
21169,Metcalfe County,KY,BarrenRiverHD,BarrenRiverKY,
21171,Monroe County,KY,,,
21173,Montgomery County,KY,,,
21175,Morgan County,KY,,,
21177,Muhlenberg County,KY,,,
21179,Nelson County,KY,,,
21181,Nicholas County,KY,,,
21183,Ohio County,KY,,,
21185,Oldham County,KY,,,
21187,Owen County,KY,,,
21189,Owsley County,KY,,,
21191,Pendleton County,KY,,,
21193,Perry County,KY,,,
21195,Pike County,KY,PikeCountyHD,NA,
21197,Powell County,KY,,,
21199,Pulaski County,KY,,,
21201,Robertson County,KY,,,
21203,Rockcastle County,KY,,,
21205,Rowan County,KY,,,
21207,Russell County,KY,,,
21209,Scott County,KY,,,
21211,Shelby County,KY,,,
21213,Simpson County,KY,BarrenRiverHD,BarrenRiverKY,
21215,Spencer County,KY,,,
21217,Taylor County,KY,,,
21219,Todd County,KY,,,
21221,Trigg County,KY,,,
21223,Trimble County,KY,,,
21225,Union County,KY,,,
21227,Warren County,KY,,,
21229,Washington County,KY,,,
21231,Wayne County,KY,,,
21233,Webster County,KY,,,
21235,Whitley County,KY,HealthWhitley,NA,
21237,Wolfe County,KY,,,
21239,Woodford County,KY,HealthWoodford,NA,
22001,Acadia Parish,LA,NA,NA,
22003,Allen Parish,LA,NA,NA,
22005,Ascension Parish,LA,NA,Facebook,
22007,Assumption Parish,LA,NA,NA,
22009,Avoyelles Parish,LA,NA,NA,
22011,Beauregard Parish,LA,,,
22013,Bienville Parish,LA,,,
22015,Bossier Parish,LA,,,
22017,Caddo Parish,LA,,,
22019,Calcasieu Parish,LA,,,
22021,Caldwell Parish,LA,,,
22023,Cameron Parish,LA,,,
22025,Catahoula Parish,LA,,,
22027,Claiborne Parish,LA,,,
22029,Concordia Parish,LA,,,
22031,De Soto Parish,LA,,,
22033,East Baton Rouge Parish,LA,,,
22035,East Carroll Parish,LA,,,
22037,East Feliciana Parish,LA,,,
22039,Evangeline Parish,LA,,,
22041,Franklin Parish,LA,,,
22043,Grant Parish,LA,,,
22045,Iberia Parish,LA,,,
22047,Iberville Parish,LA,,,
22049,Jackson Parish,LA,,,
22053,Jefferson Davis Parish,LA,,,
22051,Jefferson Parish,LA,,,
22059,La Salle Parish,LA,,,
22055,Lafayette Parish,LA,,,
22057,Lafourche Parish,LA,,,
22061,Lincoln Parish,LA,,,
22063,Livingston Parish,LA,,,
22065,Madison Parish,LA,,,
22067,Morehouse Parish,LA,,,
22069,Natchitoches Parish,LA,,,
22071,Orleans Parish,LA,,,
22073,Ouachita Parish,LA,,,
22075,Plaquemines Parish,LA,,,
22077,Pointe Coupee Parish,LA,,,
22079,Rapides Parish,LA,,,
22081,Red River Parish,LA,,,
22083,Richland Parish,LA,,,
22085,Sabine Parish,LA,,,
22087,St. Bernard Parish,LA,,,
22089,St. Charles Parish,LA,,,
22091,St. Helena Parish,LA,,,
22093,St. James Parish,LA,,,
22095,St. John the Baptist Parish,LA,,,
22097,St. Landry Parish,LA,,,
22099,St. Martin Parish,LA,,,
22101,St. Mary Parish,LA,,,
22103,St. Tammany Parish,LA,,,
22105,Tangipahoa Parish,LA,,,
22107,Tensas Parish,LA,,,
22109,Terrebonne Parish,LA,,,
22111,Union Parish,LA,,,
22113,Vermilion Parish,LA,,,
22115,Vernon Parish,LA,,,
22117,Washington Parish,LA,,,
22119,Webster Parish,LA,,,
22121,West Baton Rouge Parish,LA,,,
22123,West Carroll Parish,LA,,,
22125,West Feliciana Parish,LA,,,
22127,Winn Parish,LA,,,
25001,Barnstable County,MA,BCHDCapeCod,NA,
25003,Berkshire County,MA,,,
25005,Bristol County,MA,,,
25007,Dukes County,MA,,,
25009,Essex County,MA,,,
25011,Franklin County,MA,,,
25013,Hampden County,MA,,,
25015,Hampshire County,MA,,,
25017,Middlesex County,MA,,,
25019,Nantucket County,MA,,,
25021,Norfolk County,MA,,,
25023,Plymouth County,MA,,,
25025,Suffolk County,MA,,,
25027,Worcester County,MA,,,
24001,Allegany County,MD,AlleganyHlthMD,NA,
24003,Anne Arundel County,MD,AAHealth,NA,
24510,Baltimore city,MD,Bmore_Healthy,NA,
24005,Baltimore County,MD,NA,NA,
24009,Calvert County,MD,CalvertHealth,NA,
24011,Caroline County,MD,,,
24013,Carroll County,MD,CarrollHealthMD,NA,
24015,Cecil County,MD,CecilCoHealth,NA,
24017,Charles County,MD,CCDH_Maryland,NA,
24019,Dorchester County,MD,,,
24021,Frederick County,MD,FCHealthDept,NA,
24023,Garrett County,MD,garretthealth,NA,
24025,Harford County,MD,HarCoHealthDept,NA,
24027,Howard County,MD,HoCoHealth,NA,
24029,Kent County,MD,,,
24031,Montgomery County,MD,MoCoDHHS,NA,
24033,Prince George's County,MD,PGCHealth,NA,
24035,Queen Anne's County,MD,,,
24039,Somerset County,MD,,,
24037,St. Mary's County,MD,SMCHD_gov,NA,
24041,Talbot County,MD,,,
24043,Washington County,MD,washcohealth,NA,
24045,Wicomico County,MD,WicomicoHealth,NA,
24047,Worcester County,MD,WorcesterHealth,NA,
23001,Androscoggin County,ME,NA,NA,
23003,Aroostook County,ME,NA,NA,
23005,Cumberland County,ME,,,
23007,Franklin County,ME,,,
23009,Hancock County,ME,,,
23011,Kennebec County,ME,,,
23013,Knox County,ME,,,
23015,Lincoln County,ME,,,
23017,Oxford County,ME,,,
23019,Penobscot County,ME,,,
23021,Piscataquis County,ME,,,
23023,Sagadahoc County,ME,,,
23025,Somerset County,ME,,,
23027,Waldo County,ME,,,
23029,Washington County,ME,,,
23031,York County,ME,,,
26001,Alcona County,MI,NA,Facebook,
26003,Alger County,MI,LMASDHD,LMASMI,
26005,Allegan County,MI,AlleganCountyHD,NA,
26007,Alpena County,MI,NA,Facebook,
26009,Antrim County,MI,nwhealthorg,NWMich,
26011,Arenac County,MI,CMiDHD,CentMich,
26013,Baraga County,MI,WesternUPHealth,WestUPMI,
26015,Barry County,MI,BarryEaton_HD,BarryEatonMI,
26017,Bay County,MI,NA,NA,
26019,Benzie County,MI,NA,Facebook,
26021,Berrien County,MI,NA,Facebook,
26023,Branch County,MI,NA,NA,
26025,Calhoun County,MI,NA,Facebook,
26027,Cass County,MI,NA,Facebook,
26029,Charlevoix County,MI,nwhealthorg,NWMich,
26031,Cheboygan County,MI,NA,Facebook,
26033,Chippewa County,MI,NA,Facebook,
26035,Clare County,MI,CMiDHD,CentMich,
26037,Clinton County,MI,MMDHD2,MidMI,
26039,Crawford County,MI,MiDHD10,DH10MI,
26041,Delta County,MI,NA,Facebook,
26043,Dickinson County,MI,NA,Facebook,
26045,Eaton County,MI,BarryEaton_HD,BarryEatonMI,
26047,Emmet County,MI,nwhealthorg,NWMich,
26049,Genesee County,MI,GCHD_MI,NA,
26051,Gladwin County,MI,CMiDHD,CentMich,
26053,Gogebic County,MI,WesternUPHealth,WestUPMI,
26055,Grand Traverse County,MI,GTCHD,NA,
26057,Gratiot County,MI,MMDHD2,MidMI,
26059,Hillsdale County,MI,NA,NA,
26061,Houghton County,MI,WesternUPHealth,WestUPMI,
26063,Huron County,MI,NA,Facebook,
26065,Ingham County,MI,InghamHealth,NA,
26067,Ionia County,MI,NA,Facebook,
26069,Iosco County,MI,NA,Facebook,
26071,Iron County,MI,NA,Facebook,
26073,Isabella County,MI,CMiDHD,CentMich,
26075,Jackson County,MI,NA,NA,
26077,Kalamazoo County,MI,KzooCountyHCS,NA,
26079,Kalkaska County,MI,MiDHD10,DH10MI,
26081,Kent County,MI,kchd,Outdated,
26083,Keweenaw County,MI,WesternUPHealth,WestUPMI,
26085,Lake County,MI,MiDHD10,DH10MI,
26087,Lapeer County,MI,NA,NA,
26089,Leelanau County,MI,NA,Facebook,
26091,Lenawee County,MI,NA,NA,
26093,Livingston County,MI,NA,Facebook,
26095,Luce County,MI,LMASDHD,LMASMI,
26097,Mackinac County,MI,LMASDHD,LMASMI,
26099,Macomb County,MI,MCHDHealth,NA,
26101,Manistee County,MI,MiDHD10,DH10MI,
26103,Marquette County,MI,NA,NA,
26105,Mason County,MI,MiDHD10,DH10MI,
26107,Mecosta County,MI,MiDHD10,DH10MI,
26109,Menominee County,MI,NA,Facebook,
26111,Midland County,MI,NA,Facebook,
26113,Missaukee County,MI,MiDHD10,DH10MI,
26115,Monroe County,MI,NA,NA,
26117,Montcalm County,MI,MMDHD2,MidMI,
26119,Montmorency County,MI,NA,Facebook,
26121,Muskegon County,MI,NA,NA,
26123,Newaygo County,MI,MiDHD10,DH10MI,
26125,Oakland County,MI,publichealthOC,NA,
26127,Oceana County,MI,MiDHD10,DH10MI,
26129,Ogemaw County,MI,NA,Facebook,
26131,Ontonagon County,MI,WesternUPHealth,WestUPMI,
26133,Osceola County,MI,CMiDHD,CentMich,
26135,Oscoda County,MI,NA,Facebook,
26137,Otsego County,MI,nwhealthorg,NWMich,
26139,Ottawa County,MI,miOCDPH,NA,
26141,Presque Isle County,MI,NA,Facebook,
26143,Roscommon County,MI,CMiDHD,CentMich,
26145,Saginaw County,MI,SaginawHD,NA,
26151,Sanilac County,MI,NA,Facebook,
26153,Schoolcraft County,MI,LMASDHD,LMASMI,
26155,Shiawassee County,MI,shiahealthdept,Outdated,
26147,St. Clair County,MI,scchdmi,NA,
26149,St. Joseph County,MI,NA,NA,
26157,Tuscola County,MI,TuscolaCountyHD,NA,
26159,Van Buren County,MI,NA,Facebook,
26161,Washtenaw County,MI,wcpublichealth,NA,
26163,Wayne County,MI,NA,Facebook,
26165,Wexford County,MI,MiDHD10,DH10MI,
27001,Aitkin County,MN,NA,NA,
27003,Anoka County,MN,NA,NA,
27005,Becker County,MN,,,
27007,Beltrami County,MN,,,
27009,Benton County,MN,,,
27011,Big Stone County,MN,,,
27013,Blue Earth County,MN,,,
27015,Brown County,MN,,,
27017,Carlton County,MN,,,
27019,Carver County,MN,CarverCoPH,NA,
27021,Cass County,MN,,,
27023,Chippewa County,MN,,,
27025,Chisago County,MN,,,
27027,Clay County,MN,ClayCoPHMN,Outdated,
27029,Clearwater County,MN,,,
27031,Cook County,MN,,,
27033,Cottonwood County,MN,,,
27035,Crow Wing County,MN,,,
27037,Dakota County,MN,,,
27039,Dodge County,MN,,,
27041,Douglas County,MN,,,
27043,Faribault County,MN,,,
27045,Fillmore County,MN,,,
27047,Freeborn County,MN,,,
27049,Goodhue County,MN,,,
27051,Grant County,MN,,,
27053,Hennepin County,MN,,,
27055,Houston County,MN,,,
27057,Hubbard County,MN,,,
27059,Isanti County,MN,,,
27061,Itasca County,MN,,,
27063,Jackson County,MN,,,
27065,Kanabec County,MN,,,
27067,Kandiyohi County,MN,,,
27069,Kittson County,MN,,,
27071,Koochiching County,MN,,,
27073,Lac qui Parle County,MN,,,
27075,Lake County,MN,,,
27077,Lake of the Woods County,MN,,,
27079,Le Sueur County,MN,,,
27081,Lincoln County,MN,,,
27083,Lyon County,MN,,,
27087,Mahnomen County,MN,,,
27089,Marshall County,MN,,,
27091,Martin County,MN,,,
27085,McLeod County,MN,McLeodCoHealth,NA,
27093,Meeker County,MN,,,
27095,Mille Lacs County,MN,,,
27097,Morrison County,MN,,,
27099,Mower County,MN,,,
27101,Murray County,MN,,,
27103,Nicollet County,MN,,,
27105,Nobles County,MN,,,
27107,Norman County,MN,,,
27109,Olmsted County,MN,,,
27111,Otter Tail County,MN,,,
27113,Pennington County,MN,,,
27115,Pine County,MN,,,
27117,Pipestone County,MN,,,
27119,Polk County,MN,,,
27121,Pope County,MN,,,
27123,Ramsey County,MN,,,
27125,Red Lake County,MN,,,
27127,Redwood County,MN,,,
27129,Renville County,MN,,,
27131,Rice County,MN,,,
27133,Rock County,MN,,,
27135,Roseau County,MN,,,
27139,Scott County,MN,,,
27141,Sherburne County,MN,SherCoPH,NA,
27143,Sibley County,MN,,,
27137,St. Louis County,MN,,,
27145,Stearns County,MN,,,
27147,Steele County,MN,,,
27149,Stevens County,MN,,,
27151,Swift County,MN,,,
27153,Todd County,MN,,,
27155,Traverse County,MN,,,
27157,Wabasha County,MN,,,
27159,Wadena County,MN,,,
27161,Waseca County,MN,,,
27163,Washington County,MN,,,
27165,Watonwan County,MN,,,
27167,Wilkin County,MN,,,
27169,Winona County,MN,,,
27171,Wright County,MN,,,
27173,Yellow Medicine County,MN,,,
29001,Adair County,MO,adair_health,NA,
29003,Andrew County,MO,NA,NA,
29005,Atchison County,MO,NA,Facebook,
29007,Audrain County,MO,My_ACHD,NA,
29009,Barry County,MO,NA,Facebook,
29011,Barton County,MO,NA,Facebook,
29013,Bates County,MO,NA,Facebook,
29015,Benton County,MO,,,
29017,Bollinger County,MO,,,
29019,Boone County,MO,,,
29021,Buchanan County,MO,,,
29023,Butler County,MO,ButlerCoHealth,NA,
29025,Caldwell County,MO,county_caldwell,NA,
29027,Callaway County,MO,,,
29029,Camden County,MO,,,
29031,Cape Girardeau County,MO,CapeCoHealth,NA,
29033,Carroll County,MO,,,
29035,Carter County,MO,,,
29037,Cass County,MO,,,
29039,Cedar County,MO,,,
29041,Chariton County,MO,,,
29043,Christian County,MO,,,
29045,Clark County,MO,,,
29047,Clay County,MO,claymohealth,NA,
29049,Clinton County,MO,,,
29051,Cole County,MO,Healthiercole,NA,
29053,Cooper County,MO,,,
29055,Crawford County,MO,,,
29057,Dade County,MO,DadeHealthMo,NA,
29059,Dallas County,MO,DallasCountyHe1,NA,
29061,Daviess County,MO,,,
29063,DeKalb County,MO,,,
29065,Dent County,MO,,,
29067,Douglas County,MO,,,
29069,Dunklin County,MO,,,
29071,Franklin County,MO,,,
29073,Gasconade County,MO,,,
29075,Gentry County,MO,,,
29077,Greene County,MO,,,
29079,Grundy County,MO,,,
29081,Harrison County,MO,,,
29083,Henry County,MO,,,
